grid_size,impl,num_threads,iteration,result
32,seq,2,1,0.003475
32,seq,2,2,0.003497
32,seq,2,3,0.003544
32,seq,2,4,0.003508
32,seq,2,5,0.003522
32,seq,2,6,0.003547
32,seq,2,7,0.003953
32,seq,2,8,0.003574
32,seq,2,9,0.002498
32,seq,2,10,0.000628
32,seq,2,11,0.000689
32,seq,2,12,0.000614
32,seq,2,13,0.000614
32,seq,2,14,0.000645
32,seq,2,15,0.000615
32,seq,2,16,0.000615
32,seq,2,17,0.000620
32,seq,2,18,0.000613
32,seq,2,19,0.000620
32,seq,2,20,0.000615
32,seq,2,21,0.000615
32,seq,2,22,0.000799
32,seq,2,23,0.000629
32,seq,2,24,0.000627
32,seq,2,25,0.000632
32,seq,2,26,0.000628
32,seq,2,27,0.000630
32,seq,2,28,0.000630
32,seq,2,29,0.000678
32,seq,2,30,0.000706
32,seq,8,1,0.000675
32,seq,8,2,0.000732
32,seq,8,3,0.000734
32,seq,8,4,0.000727
32,seq,8,5,0.000798
32,seq,8,6,0.000792
32,seq,8,7,0.000801
32,seq,8,8,0.000872
32,seq,8,9,0.000892
32,seq,8,10,0.000906
32,seq,8,11,0.000964
32,seq,8,12,0.000955
32,seq,8,13,0.001073
32,seq,8,14,0.001071
32,seq,8,15,0.001069
32,seq,8,16,0.001068
32,seq,8,17,0.001063
32,seq,8,18,0.001072
32,seq,8,19,0.001209
32,seq,8,20,0.001202
32,seq,8,21,0.001395
32,seq,8,22,0.001557
32,seq,8,23,0.001633
32,seq,8,24,0.001657
32,seq,8,25,0.001677
32,seq,8,26,0.001629
32,seq,8,27,0.001631
32,seq,8,28,0.001652
32,seq,8,29,0.001628
32,seq,8,30,0.001648
32,seq,32,1,0.001629
32,seq,32,2,0.001636
32,seq,32,3,0.001642
32,seq,32,4,0.001637
32,seq,32,5,0.001658
32,seq,32,6,0.001648
32,seq,32,7,0.001654
32,seq,32,8,0.001641
32,seq,32,9,0.001645
32,seq,32,10,0.001628
32,seq,32,11,0.001682
32,seq,32,12,0.001625
32,seq,32,13,0.001629
32,seq,32,14,0.001641
32,seq,32,15,0.001626
32,seq,32,16,0.001635
32,seq,32,17,0.001629
32,seq,32,18,0.001712
32,seq,32,19,0.001801
32,seq,32,20,0.001698
32,seq,32,21,0.001730
32,seq,32,22,0.001651
32,seq,32,23,0.001657
32,seq,32,24,0.001673
32,seq,32,25,0.001641
32,seq,32,26,0.001740
32,seq,32,27,0.001625
32,seq,32,28,0.001665
32,seq,32,29,0.001635
32,seq,32,30,0.001641
32,pth,2,1,0.005392
32,pth,2,2,0.004905
32,pth,2,3,0.004845
32,pth,2,4,0.004659
32,pth,2,5,0.004990
32,pth,2,6,0.004870
32,pth,2,7,0.005108
32,pth,2,8,0.004476
32,pth,2,9,0.004648
32,pth,2,10,0.004885
32,pth,2,11,0.004575
32,pth,2,12,0.004689
32,pth,2,13,0.004934
32,pth,2,14,0.005189
32,pth,2,15,0.004487
32,pth,2,16,0.004900
32,pth,2,17,0.005096
32,pth,2,18,0.004859
32,pth,2,19,0.004480
32,pth,2,20,0.004717
32,pth,2,21,0.004822
32,pth,2,22,0.004729
32,pth,2,23,0.005075
32,pth,2,24,0.004726
32,pth,2,25,0.004953
32,pth,2,26,0.005259
32,pth,2,27,0.004720
32,pth,2,28,0.004782
32,pth,2,29,0.005187
32,pth,2,30,0.005136
32,pth,8,1,0.014325
32,pth,8,2,0.013278
32,pth,8,3,0.009016
32,pth,8,4,0.008763
32,pth,8,5,0.008526
32,pth,8,6,0.007356
32,pth,8,7,0.007460
32,pth,8,8,0.006133
32,pth,8,9,0.006050
32,pth,8,10,0.006291
32,pth,8,11,0.005820
32,pth,8,12,0.005599
32,pth,8,13,0.005913
32,pth,8,14,0.005727
32,pth,8,15,0.005496
32,pth,8,16,0.005575
32,pth,8,17,0.005490
32,pth,8,18,0.005752
32,pth,8,19,0.005885
32,pth,8,20,0.005725
32,pth,8,21,0.005608
32,pth,8,22,0.006019
32,pth,8,23,0.006396
32,pth,8,24,0.005818
32,pth,8,25,0.005675
32,pth,8,26,0.005533
32,pth,8,27,0.005686
32,pth,8,28,0.005711
32,pth,8,29,0.005753
32,pth,8,30,0.006643
32,pth,32,1,0.024929
32,pth,32,2,0.026019
32,pth,32,3,0.025114
32,pth,32,4,0.025705
32,pth,32,5,0.026054
32,pth,32,6,0.026490
32,pth,32,7,0.026066
32,pth,32,8,0.026272
32,pth,32,9,0.026360
32,pth,32,10,0.025739
32,pth,32,11,0.026133
32,pth,32,12,0.026421
32,pth,32,13,0.026568
32,pth,32,14,0.024970
32,pth,32,15,0.026165
32,pth,32,16,0.025290
32,pth,32,17,0.025657
32,pth,32,18,0.026937
32,pth,32,19,0.025170
32,pth,32,20,0.025839
32,pth,32,21,0.025177
32,pth,32,22,0.026154
32,pth,32,23,0.026121
32,pth,32,24,0.024939
32,pth,32,25,0.024610
32,pth,32,26,0.025678
32,pth,32,27,0.026332
32,pth,32,28,0.025568
32,pth,32,29,0.024921
32,pth,32,30,0.026402
32,omp,2,1,0.000438
32,omp,2,2,0.000439
32,omp,2,3,0.000418
32,omp,2,4,0.000414
32,omp,2,5,0.000529
32,omp,2,6,0.000448
32,omp,2,7,0.000449
32,omp,2,8,0.000452
32,omp,2,9,0.000440
32,omp,2,10,0.000442
32,omp,2,11,0.000459
32,omp,2,12,0.000442
32,omp,2,13,0.000715
32,omp,2,14,0.000509
32,omp,2,15,0.000508
32,omp,2,16,0.000448
32,omp,2,17,0.000544
32,omp,2,18,0.000449
32,omp,2,19,0.000440
32,omp,2,20,0.000451
32,omp,2,21,0.000440
32,omp,2,22,0.000444
32,omp,2,23,0.000448
32,omp,2,24,0.000445
32,omp,2,25,0.000450
32,omp,2,26,0.000476
32,omp,2,27,0.000446
32,omp,2,28,0.000452
32,omp,2,29,0.000455
32,omp,2,30,0.000441
32,omp,8,1,0.000333
32,omp,8,2,0.000340
32,omp,8,3,0.000335
32,omp,8,4,0.000336
32,omp,8,5,0.000331
32,omp,8,6,0.000338
32,omp,8,7,0.000341
32,omp,8,8,0.000338
32,omp,8,9,0.000346
32,omp,8,10,0.000337
32,omp,8,11,0.000343
32,omp,8,12,0.000337
32,omp,8,13,0.000348
32,omp,8,14,0.000341
32,omp,8,15,0.000356
32,omp,8,16,0.000335
32,omp,8,17,0.000342
32,omp,8,18,0.000339
32,omp,8,19,0.000337
32,omp,8,20,0.000344
32,omp,8,21,0.000335
32,omp,8,22,0.000340
32,omp,8,23,0.000342
32,omp,8,24,0.000347
32,omp,8,25,0.000440
32,omp,8,26,0.000339
32,omp,8,27,0.000353
32,omp,8,28,0.000358
32,omp,8,29,0.000332
32,omp,8,30,0.000338
32,omp,32,1,0.003509
32,omp,32,2,0.003446
32,omp,32,3,0.003264
32,omp,32,4,0.003465
32,omp,32,5,0.003885
32,omp,32,6,0.003555
32,omp,32,7,0.003643
32,omp,32,8,0.004480
32,omp,32,9,0.003423
32,omp,32,10,0.003804
32,omp,32,11,0.003629
32,omp,32,12,0.003475
32,omp,32,13,0.003552
32,omp,32,14,0.003462
32,omp,32,15,0.003518
32,omp,32,16,0.003346
32,omp,32,17,0.003594
32,omp,32,18,0.003310
32,omp,32,19,0.003587
32,omp,32,20,0.003502
32,omp,32,21,0.003466
32,omp,32,22,0.003373
32,omp,32,23,0.003476
32,omp,32,24,0.003447
32,omp,32,25,0.003345
32,omp,32,26,0.003459
32,omp,32,27,0.003327
32,omp,32,28,0.003463
32,omp,32,29,0.003367
32,omp,32,30,0.003498
512,seq,2,1,0.178924
512,seq,2,2,0.169405
512,seq,2,3,0.168390
512,seq,2,4,0.167147
512,seq,2,5,0.164620
512,seq,2,6,0.165187
